path,ext,bytes,width,height,mode,format,frames,error,megapixels,aspect,dirname,filename
FUNSD/.DS_Store,,6148,,,,,,,0.0,,FUNSD,.DS_Store
FUNSD/images/82251504.png,.png,99142,754.0,1000.0,L,PNG,1.0,,0.75,0.754,FUNSD/images,82251504.png
FUNSD/images/.DS_Store,,6148,,,,,,,0.0,,FUNSD/images,.DS_Store
FUNSD/images/82250337_0338.png,.png,86609,754.0,1000.0,L,PNG,1.0,,0.75,0.754,FUNSD/images,82250337_0338.png
FUNSD/images/82200067_0069.png,.png,90035,754.0,1000.0,L,PNG,1.0,,0.75,0.754,FUNSD/images,82200067_0069.png
FUNSD/images/82092117.png,.png,111080,754.0,1000.0,L,PNG,1.0,,0.75,0.754,FUNSD/images,82092117.png
FUNSD/annotations/82200067_0069.json,.json,69309,,,,,,,0.0,,FUNSD/annotations,82200067_0069.json
FUNSD/annotations/82250337_0338.json,.json,66664,,,,,,,0.0,,FUNSD/annotations,82250337_0338.json
FUNSD/annotations/82251504.json,.json,69984,,,,,,,0.0,,FUNSD/annotations,82251504.json
FUNSD/annotations/82092117.json,.json,65335,,,,,,,0.0,,FUNSD/annotations,82092117.json
__MACOSX/._ICDAR,,276,,,,,,,0.0,,__MACOSX,._ICDAR
__MACOSX/._MARMOT,,276,,,,,,,0.0,,__MACOSX,._MARMOT
__MACOSX/._SROIE2019,,276,,,,,,,0.0,,__MACOSX,._SROIE2019
__MACOSX/FUNSD/._.DS_Store,.ds_store,120,,,,,,,0.0,,__MACOSX/FUNSD,._.DS_Store
__MACOSX/FUNSD/._images,,176,,,,,,,0.0,,__MACOSX/FUNSD,._images
__MACOSX/FUNSD/images/._82251504.png,.png,176,,,,,,img open error: cannot identify image file '/mnt/data/dataset_upload/__MACOSX/FUNSD/images/._82251504.png',0.0,,__MACOSX/FUNSD/images,._82251504.png
__MACOSX/FUNSD/images/._.DS_Store,.ds_store,120,,,,,,,0.0,,__MACOSX/FUNSD/images,._.DS_Store
__MACOSX/FUNSD/images/._82250337_0338.png,.png,176,,,,,,img open error: cannot identify image file '/mnt/data/dataset_upload/__MACOSX/FUNSD/images/._82250337_0338.png',0.0,,__MACOSX/FUNSD/images,._82250337_0338.png
__MACOSX/FUNSD/images/._82200067_0069.png,.png,176,,,,,,img open error: cannot identify image file '/mnt/data/dataset_upload/__MACOSX/FUNSD/images/._82200067_0069.png',0.0,,__MACOSX/FUNSD/images,._82200067_0069.png
__MACOSX/FUNSD/images/._82092117.png,.png,176,,,,,,img open error: cannot identify image file '/mnt/data/dataset_upload/__MACOSX/FUNSD/images/._82092117.png',0.0,,__MACOSX/FUNSD/images,._82092117.png
__MACOSX/FUNSD/annotations/._82200067_0069.json,.json,176,,,,,,,0.0,,__MACOSX/FUNSD/annotations,._82200067_0069.json
__MACOSX/FUNSD/annotations/._82250337_0338.json,.json,176,,,,,,,0.0,,__MACOSX/FUNSD/annotations,._82250337_0338.json
__MACOSX/FUNSD/annotations/._82251504.json,.json,176,,,,,,,0.0,,__MACOSX/FUNSD/annotations,._82251504.json
__MACOSX/FUNSD/annotations/._82092117.json,.json,176,,,,,,,0.0,,__MACOSX/FUNSD/annotations,._82092117.json
__MACOSX/ICDAR/._.DS_Store,.ds_store,120,,,,,,,0.0,,__MACOSX/ICDAR,._.DS_Store
__MACOSX/ICDAR/._cTDaR_t00015.jpg,.jpg,176,,,,,,img open error: cannot identify image file '/mnt/data/dataset_upload/__MACOSX/ICDAR/._cTDaR_t00015.jpg',0.0,,__MACOSX/ICDAR,._cTDaR_t00015.jpg
__MACOSX/ICDAR/._cTDaR_t00015.xml,.xml,176,,,,,,,0.0,,__MACOSX/ICDAR,._cTDaR_t00015.xml
__MACOSX/ICDAR/._cTDaR_t00014.xml,.xml,176,,,,,,,0.0,,__MACOSX/ICDAR,._cTDaR_t00014.xml
__MACOSX/ICDAR/._cTDaR_t00014.jpg,.jpg,176,,,,,,img open error: cannot identify image file '/mnt/data/dataset_upload/__MACOSX/ICDAR/._cTDaR_t00014.jpg',0.0,,__MACOSX/ICDAR,._cTDaR_t00014.jpg
__MACOSX/ICDAR/._cTDaR_t00016.jpg,.jpg,176,,,,,,img open error: cannot identify image file '/mnt/data/dataset_upload/__MACOSX/ICDAR/._cTDaR_t00016.jpg',0.0,,__MACOSX/ICDAR,._cTDaR_t00016.jpg
__MACOSX/ICDAR/._cTDaR_t00016.xml,.xml,176,,,,,,,0.0,,__MACOSX/ICDAR,._cTDaR_t00016.xml
__MACOSX/ICDAR/._cTDaR_t00080.xml,.xml,176,,,,,,,0.0,,__MACOSX/ICDAR,._cTDaR_t00080.xml
__MACOSX/ICDAR/._cTDaR_t00080.jpg,.jpg,176,,,,,,img open error: cannot identify image file '/mnt/data/dataset_upload/__MACOSX/ICDAR/._cTDaR_t00080.jpg',0.0,,__MACOSX/ICDAR,._cTDaR_t00080.jpg
__MACOSX/MARMOT/._10.1.1.1.2014_4.xml,.xml,176,,,,,,,0.0,,__MACOSX/MARMOT,._10.1.1.1.2014_4.xml
__MACOSX/MARMOT/._10.1.1.1.2013_63.xml,.xml,176,,,,,,,0.0,,__MACOSX/MARMOT,._10.1.1.1.2013_63.xml
__MACOSX/MARMOT/._10.1.1.1.2013_63.jpeg,.jpeg,176,,,,,,img open error: cannot identify image file '/mnt/data/dataset_upload/__MACOSX/MARMOT/._10.1.1.1.2013_63.jpeg',0.0,,__MACOSX/MARMOT,._10.1.1.1.2013_63.jpeg
